,S_AE,S_An,S_En,S_AF,S_EF,S_nF,S_A,S_E,S_n,S_F,V_tot
0,8.857604064140185e-33,2.4795267778282994e-33,1.0621172291435535e-32,7.5401353987487235e-34,1.0789339350329858e-32,8.891938637711524e-33,3.428452926790034e-33,1.2255241347343478e-32,9.063837887678136e-33,1.610991214517359e-34,1.6411405246966698e-32
1,4.153365857367662e-32,1.2038337158384169e-32,4.954793509522907e-32,3.912544231241802e-33,5.031977862428683e-32,4.178302476583244e-32,1.6864101753649758e-32,5.707144131191717e-32,4.2224468501802427e-32,7.670167728600908e-34,7.605804154198836e-32
2,1.846744106782465e-31,5.537655038848183e-32,2.1920140879808297e-31,1.913421320001189e-32,2.22548338129989e-31,1.8609796210111391e-31,7.841287108362953e-32,2.5201361588471253e-31,1.865363879141791e-31,3.457351416986955e-33,3.3431271875834728e-31
3,7.807066337546113e-31,2.419738044832786e-31,9.22099890957996e-31,8.846202449086522e-32,9.358546185931063e-31,7.87733630154527e-31,3.4561878712180193e-31,1.0580201820094533e-30,7.835304926710748e-31,1.4794751609469584e-32,1.397393674393094e-30
4,3.1456841305312948e-30,1.0067960074276112e-30,3.6974415507679536e-30,3.8773211196241292e-31,3.7511696057799824e-30,3.1768159611158834e-30,1.4479011704499939e-30,4.233554446926961e-30,3.13695389430208e-30,6.025824021158557e-32,5.5681765455050585e-30
5,1.210839794664698e-29,3.9978451821898954e-30,1.416485533099669e-29,1.6154238823528618e-30,1.436486785547508e-29,1.2234508977980822e-29,5.779407884908295e-30,1.6183075038029098e-29,1.1998182032600024e-29,2.34161804761731e-31,2.1199878317899812e-29
6,4.462046619245009e-29,1.5182436701206597e-29,5.195681776354786e-29,6.413520313675165e-30,5.266819687586104e-29,4.509246398631697e-29,2.203095209183854e-29,5.922409455474537e-29,4.3934685426369737e-29,8.701331633189237e-31,7.728790685673884e-29
7,1.577349638197449e-28,5.525248812637054e-29,1.8283684110369936e-28,2.4320214840088015e-29,1.852597656123989e-28,1.5937681427355749e-28,8.037630459747641e-29,2.079184842150044e-28,1.5433133830200548e-28,3.098438760152588e-30,2.703452156520646e-28
8,5.358993085872704e-28,1.930499122494542e-28,6.184307672140724e-28,8.827562583544393e-29,6.263505640128856e-28,5.412220926092529e-28,2.8122152591341156e-28,7.015602743454534e-28,5.210388163541248e-28,1.0593712826821866e-29,9.090138742336863e-28
9,1.7529263040007404e-27,6.487241668152022e-28,2.0141370088126518e-27,3.0732576106835396e-28,2.039031549870236e-27,1.76900720537717e-27,9.454132877525033e-28,2.2792015412867375e-27,1.693634746925454e-27,3.484251856663502e-29,2.9432816885542748e-27
10,5.5295065081259825e-27,2.1001235209218182e-27,6.3266650045852064e-27,1.0281808339592175e-27,6.402058949001224e-27,5.574616035372906e-27,3.0593156056698155e-27,7.141143772137906e-27,5.309101959429947e-27,1.104298087584018e-28,9.192224534980139e-27
11,1.6847103857381185e-26,6.560017091704911e-27,1.9196528907527222e-26,3.3115359374482165e-27,1.941691708270845e-26,1.696351299838769e-26,9.54523757977802e-27,2.161215687645247e-26,1.6074929705758717e-26,3.3782586779815024e-28,2.773395019436773e-26
12,4.964945248866181e-26,1.980085232106057e-26,5.634648977270578e-26,1.0285114034153341e-26,5.696935244459507e-26,4.992018787018501e-26,2.8760503518952455e-26,6.327200310089339e-26,4.708030705490048e-26,9.990838337021627e-28,8.095434062086677e-26
13,1.4172662926574686e-25,5.783488835493864e-26,1.6021556917295265e-25,3.08528485574611e-26,1.6192024108766377e-25,1.422666623350189e-25,8.38109816670483e-26,1.7943573254584702e-25,1.3356433520747989e-25,2.8605355388149754e-27,2.2893067446287414e-25
14,3.9237353553371144e-25,1.6368111854160667e-25,4.418751149128248e-25,8.952297718662217e-26,4.463998104377287e-25,3.9315973646679123e-25,2.3654310830965445e-25,4.935788163012946e-25,3.675086589387663e-25,7.940120997849694e-27,6.280110256882647e-25
15,1.0548511181484972e-24,4.494225513131787e-25,1.1835401231755968e-24,2.516147036868097e-25,1.195204461647394e-24,1.0549072260644576e-24,6.474410128240569e-25,1.318526232045087e-24,9.819824841550144e-25,2.1394678998361444e-26,1.6732555891827897e-24
16,2.7569475934526987e-24,1.1986019125422522e-24,3.082174873079972e-24,6.859210284719998e-25,3.1114194105010387e-24,2.7513723175569063e-24,1.7207349698620586e-24,3.424605201896819e-24,2.5509553311093253e-24,5.602949368401971e-26,4.335027692906109e-24
17,7.012730573055451e-24,3.1084810433635628e-24,7.812630421165336e-24,1.815895094022731e-24,7.884031892782586e-24,6.983240724558992e-24,4.445952913027506e-24,8.657627690587013e-24,6.4497274653483246e-24,1.4277897589155222e-25,1.093280122925786e-23
18,1.7378692467799444e-23,7.847632923975905e-24,1.9295336202120226e-23,4.674096200347705e-24,1.9465311466246147e-23,1.7266086669612744e-23,1.1179900318424305e-23,2.1325802785833445e-23,1.588803320119207e-23,3.5442616692681428e-25,2.686772151423025e-23
19,4.1999547101885243e-23,1.9305747687788906e-23,4.6478061757876567e-23,1.1710577234531733e-23,4.6873060203425046e-23,4.162866413618065e-23,2.7389998668306617e-23,5.123389209336882e-23,3.816946978875508e-23,8.579328305969774e-25,6.440446353314638e-23
20,9.90772032078669e-23,4.6324419296737053e-23,1.0929177926865659e-22,2.8588402132210403e-23,1.1018885558390014e-22,9.796305952038884e-23,6.544271334428295e-23,1.2015993570325919e-22,8.951254022755954e-23,2.0271002429356725e-24,1.5072678152184464e-22
21,2.2834302155060093e-22,1.0851895692301605e-22,2.511037404099056e-22,6.807143338033332e-23,2.5309698562369367e-22,2.2521216393034357e-22,1.52635984828407e-22,2.7535707572809197e-22,2.050958892899818e-22,4.679483814373394e-24,3.4469649883259714e-22
22,5.145769763824526e-22,2.4839937363814316e-22,5.641672315757585e-22,1.5823872425924468e-22,5.685047697872257e-22,5.062316588794417e-22,3.478311215840382e-22,6.170652572025141e-22,4.595144640439188e-22,1.056348331563695e-23,7.709360190914359e-22
23,1.1347676445606872e-21,5.560359619167166e-22,1.2404975942988026e-21,3.594357835214512e-22,1.2497512394744525e-21,1.1134846319623303e-21,7.7511301125900865e-22,1.3533489293987078e-21,1.007525096857974e-21,2.3338297171234646e-23,1.6876384798386567e-21
24,2.4506745836738825e-21,1.2181570718691982e-21,2.671434289801542e-21,7.984689021489282e-22,2.690806867081048e-21,2.398437694036032e-21,1.6904286364737117e-21,2.9071028502356835e-21,2.163489875872553e-21,5.050474534509486e-23,3.618656737359406e-21
25,5.186785824724489e-21,2.6138189755578448e-21,5.6385103821321305e-21,1.7360862054129084e-21,5.6783456532458484e-21,5.062873756248628e-21,3.610738750501175e-21,6.120608459041988e-21,4.553104012851532e-21,1.0713401531485862e-22,7.605595057485439e-21
26,1.0765679873107433e-20,5.497021792313067e-21,1.1672154990652935e-20,3.697359199789315e-21,1.1752681247641425e-20,1.0480684301078285e-20,7.559237398823851e-21,1.2638879232938713e-20,9.397446552651316e-21,2.229307354026065e-22,1.5679507835851848e-20
27,2.19279028470348e-20,1.133840760728853e-20,2.3712941324027007e-20,7.718496139033772e-21,2.3873104523085466e-20,2.1290735513844127e-20,1.5521794645201364e-20,2.5614380131943642e-20,1.9034564813212677e-20,4.553654421980726e-22,3.172679001143361e-20
28,4.3856454843722093e-20,2.2952395063006994e-20,4.730801812296835e-20,1.5804913487008098e-20,4.7621701696476384e-20,4.2468874030793084e-20,3.1280393132866284e-20,5.0978633655529566e-20,3.7859437408054006e-20,9.136583302171145e-22,6.304950328492368e-20
29,8.617991003880717e-20,4.562684787563797e-20,9.273704769924475e-20,3.176527490770888e-20,9.334246475856916e-20,8.323139561453683e-20,6.190687158980404e-20,9.969565629003873e-20,7.398737843931968e-20,1.8018307824173583e-21,1.2312703008379105e-19
30,1.664782939314992e-19,8.912135261906243e-20,1.7872400141459949e-19,6.270218369624132e-20,1.7987629314091313e-19,1.6035579510073484e-19,1.2039224224290527e-19,1.9168592895622284e-19,1.4214614181249868e-19,3.494708335642302e-21,2.364195662660819e-19
31,3.1631481125819446e-19,1.7114020239708134e-19,3.3880812340455286e-19,1.2162905439768028e-19,3.409723694598327e-19,3.0387568475628727e-19,2.3019452231919934e-19,3.625439440805423e-19,2.686187166582553e-19,6.669959123642757e-21,4.46582933065473e-19
32,5.914416331196957e-19,3.2326580866802946e-19,6.320990918511339e-19,2.319844932296204e-19,6.36112917692504e-19,5.666859523635682e-19,4.329722307713128e-19,6.7484925997844555e-19,4.995508702540841e-19,1.2533956412391337e-20,8.302881827680535e-19
33,1.0887902195032357e-18,6.009278828994879e-19,1.1611422534984368e-18,4.352891267804772e-19,1.1684970172419182e-18,1.0404823818365512e-18,8.015191594567302e-19,1.236907458567423e-18,9.146883438209225e-19,2.3202403507245447e-20,1.5201008986069533e-18
34,1.9743122694366847e-18,1.0998832344444587e-18,2.1011302799812517e-18,8.039198017314182e-19,2.114452201055282e-18,1.8817982814303215e-18,1.4610525991481107e-18,2.233317085134779e-18,1.649734128690713e-18,4.2332577444603297e-20,2.7417733226463516e-18
35,3.527901512331375e-18,1.9830291395595728e-18,3.7469381881047946e-18,1.462081441187187e-18,3.770803189159476e-18,3.35388265745128e-18,2.623703098864211e-18,3.974065524910346e-18,2.9321737918478097e-18,7.615899948361005e-20,4.874110888205376e-18
36,6.2147890854071285e-18,3.523358304225154e-18,6.587725674180204e-18,2.619701475860841e-18,6.6300256580757215e-18,5.893049435727685e-18,4.643540516531863e-18,6.972210643520582e-18,5.137814987319512e-18,1.351672788616873e-19,8.543660340747932e-18
37,1.0797347807723873e-17,6.171735237636575e-18,1.1423533090427161e-17,4.626376362612914e-18,1.1497744449262714e-17,1.0212254511558267e-17,8.103054221289285e-18,1.2064997819404979e-17,8.878695649150948e-18,2.3676442618957436e-19,1.4772310943440586e-17
38,1.850765316098789e-17,1.0662255245156372e-17,1.954489301582557e-17,8.055954468861644e-18,1.9673806906467846e-17,1.74604598442233e-17,1.3947078389081264e-17,2.0599993145512928e-17,1.5137772511353624e-17,4.0948566539996773e-19,2.52041201093742e-17
39,3.131004285972304e-17,1.8173644030974892e-17,3.3005607952122335e-17,1.383721650855651e-17,3.322740583545643e-17,2.9464357952512894e-17,2.368720922629435e-17,3.4717101539516714e-17,2.547231925318215e-17,6.995418375012259e-19,4.244903963021325e-17
40,5.229503217429845e-17,3.0572961931587045e-17,5.503125312388248e-17,2.345287714446482e-17,5.540930850110085e-17,4.9089899493051154e-17,3.970939744416395e-17,5.77699242380824e-17,4.231672318562866e-17,1.1808906702427396e-18,7.05966598732925e-17
41,8.626213938702762e-17,5.077837040313899e-17,9.062251763269451e-17,3.923833795351192e-17,9.126106049073088e-17,8.077553246444162e-17,6.573031427861365e-17,9.494664632408262e-17,6.94269065733456e-17,1.9705534625941184e-18,1.159736948909535e-16
42,1.405704084301216e-16,8.329154430214932e-17,1.4743415232009253e-16,6.482391995048855e-17,1.4850306799484514e-16,1.3130793462167585e-16,1.0746505873809377e-16,1.541724624779224e-16,1.1252346890741056e-16,3.2516544010020402e-18,1.882459167886512e-16
43,2.2636266953977017e-16,1.3496814284903727e-16,2.370380300060884e-16,1.0578040571971827e-16,2.3881175093863967e-16,2.1093512328881784e-16,1.7359060333761253e-16,2.4740339017586887e-16,1.802093640208216e-16,5.307709171447262e-18,3.0199989089991043e-16
44,3.6030376449857326e-16,2.161172106890169e-16,3.767135417622079e-16,1.705483557988667e-16,3.7963146900276223e-16,3.3494189458973507e-16,2.77116815159487e-16,3.9245602271138435e-16,2.8526086610782426e-16,8.57313166918815e-18,4.789833887261327e-16
45,5.67014746129609e-16,3.420479331153037e-16,5.919508942905525e-16,2.717574918968736e-16,5.967103858805219e-16,5.258490723360552e-16,4.3731049500078404e-16,6.155598955355215e-16,4.464178310652512e-16,1.3706888985527783e-17,7.5123674818526705e-16
46,8.824346073873435e-16,5.352149472853326e-16,9.199029689807579e-16,4.2807391926967963e-16,9.276011020886813e-16,8.16441064196595e-16,6.823578063710504e-16,9.548686877066053e-16,6.908304196695432e-16,2.169887535040624e-17,1.1654111782668437e-15
47,1.3583977066989892e-15,8.281509644658202e-16,1.4140785092127481e-15,6.667501500343044e-16,1.426426158874576e-15,1.25387497541717e-15,1.0529961816582135e-15,1.4652225476604304e-15,1.0573533345685198e-15,3.402209460716948e-17,1.7886436240121765e-15
48,2.0687766800841654e-15,1.2674164200071615e-15,2.150631409865061e-15,1.027095165629345e-15,2.170273471179216e-15,1.905177056382267e-15,1.6073966635664944e-15,2.2245140933818802e-15,1.6009129018017998e-15,5.2848382746597876e-17,2.716439425732303e-15
49,3.117603208670218e-15,1.9188375119303575e-15,3.2366636752736647e-15,1.5651274371475483e-15,3.267653492393618e-15,2.86448483936604e-15,2.4276284112269105e-15,3.342070696753829e-15,2.3982030494045375e-15,8.135146217492518e-17,4.083099578911497e-15
50,4.6496356564802955e-15,2.8743416736623347e-15,4.821016257264018e-15,2.359719668978151e-15,4.869511773854854e-15,4.262439787675489e-15,3.62808322341816e-15,4.969518239848023e-15,3.554987267126036e-15,1.2412894626156934e-16,6.075311841010387e-15
51,6.863882593007723e-15,4.260726020168366e-15,7.108061760235449e-15,3.5205846305174273e-15,7.183337117973378e-15,6.278166211981707e-15,5.3662707460964995e-15,7.314625477042607e-15,5.2152860078256314e-15,1.8778490673065115e-16,8.949593026653027e-15
52,1.0030598863290817e-14,6.2506990167461465e-15,1.037502026954124e-14,5.198478458042229e-15,1.0490921387171916e-14,9.154273995952492e-15,7.856401817527115e-15,1.0658627304869853e-14,7.572700225376001e-15,2.8172722064482245e-16,1.3054306992832149e-14
53,1.451222420733921e-14,9.076503768562368e-15,1.4993272569427303e-14,7.597999141143878e-15,1.5170290721766895e-14,1.3215276562619723e-14,1.1386140347958117e-14,1.5377467285648012e-14,1.0884045167247521e-14,4.192495913981052e-16,1.8856965704285763e-14
54,2.078860401015248e-14,1.3046343174024345e-14,2.1454014739592082e-14,1.0993316792591216e-14,2.1722210565559375e-14,1.888969672393711e-14,1.6336799309139984e-14,2.1967254997938134e-14,1.548532281104553e-14,6.189873297829235e-16,2.697741795036665e-14
55,2.9486579645663567e-14,1.856365744748789e-14,3.0398347367077656e-14,1.5747066493663065e-14,3.0801431268227507e-14,2.673591019428171e-14,2.3207052974649497e-14,3.107396429584713e-14,2.1809820331288806e-14,9.068590292277479e-16,3.822730111033542e-14
56,4.141361526123005e-14,2.6149022287519965e-14,4.2651475793229926e-14,2.2332435734454634e-14,4.3252441154042725e-14,3.747141164509495e-14,3.263989742182999e-14,4.3526958049552e-14,3.040775540962689e-14,1.3186332946433103e-15,5.365572547263303e-14
57,5.759448388677908e-14,3.646400550221269e-14,5.926006191321464e-14,3.135815246791812e-14,6.014887586379795e-14,5.2004637863617805e-14,4.545206982657209e-14,6.037525976900654e-14,4.196636438901919e-14,1.9032903921644128e-15,7.460051861925981e-14
58,7.930910841967342e-14,5.033570290486677e-14,8.153085562319525e-14,4.3595587446317486e-14,8.283483730267373e-14,7.146770111783623e-14,6.266438537348885e-14,8.292454486166108e-14,5.7328614838075e-14,2.7273820737860947e-15,1.0274341360337176e-13
59,1.0812838325704989e-13,6.877983450545022e-14,1.1106748944083271e-13,6.00064847595105e-14,1.1296514411153073e-13,9.724733100697661e-14,8.553042057198402e-14,1.1277153860587688e-13,7.750779633790632e-14,3.880626751982408e-15,1.4016625303974222e-13
60,1.4594314298801083e-13,9.301919321471285e-14,1.4980070024853266e-13,8.176889007703124e-14,1.525399208589182e-13,1.3100996620231486e-13,1.1555962510400842e-13,1.518308423067383e-13,1.0369409642098485e-13,5.4830077577152004e-15,1.8940354614257073e-13
61,1.9497937829724783e-13,1.2449289692296493e-13,2.0000523499444423e-13,1.1029763327479323e-13,2.03926916072756e-13,1.7471527903654444e-13,1.5452926714319028e-13,2.0234715335121018e-13,1.3724792985684192e-13,7.693663120898847e-15,2.534845293757292e-13
62,2.5779036557348454e-13,1.6485033885210572e-13,2.6429434655629844e-13,1.4725424596894595e-13,2.6986255488670445e-13,2.306105083475665e-13,2.0447764203391608e-13,2.6688344760065776e-13,1.7967334052936693e-13,1.0721855973588228e-14,3.3595527008194497e-13
63,3.372137102659153e-13,2.1592206591755944e-13,3.455802291164687e-13,1.945395111520052e-13,3.5342010623958894e-13,3.0119595500723975e-13,2.676688118635127e-13,3.482730990655693e-13,2.32563399853969e-13,1.4840280019853915e-14,4.4086843387754035e-13
64,4.3627868522641965e-13,2.7965824691223114e-13,4.469862578389509e-13,2.54260089264927e-13,4.579307419504537e-13,3.8915011874162043e-13,3.465170238110304e-13,4.4952141377614773e-13,2.9750846381828753e-13,2.040086258548262e-14,5.727253685816385e-13
65,5.580471622844153e-13,3.580242685596139e-13,5.71694962707674e-13,3.2865909997189385e-13,5.868411479063495e-13,4.972016514588785e-13,4.4345727834935795e-13,5.736401500049765e-13,3.75957854043783e-13,2.7853048289253442e-14,7.363525972544612e-13
66,7.053706510850847e-13,4.528428454162307e-13,7.227150178217052e-13,4.199995817157768e-13,7.434904391164672e-13,6.279352124490673e-13,5.607479094986616e-13,7.233980528964897e-13,4.690266110832506e-13,3.7764239550480224e-14,9.366933806737716e-13
67,8.805475693220365e-13,5.655735868414774e-13,9.025522107079028e-13,5.303900247583584e-13,9.307904680660375e-13,7.835203199689826e-13,7.001923954843462e-13,9.009723375478481e-13,5.772422378664711e-13,5.084158653396202e-14,1.178495742013656e-12
68,1.084870322520504e-12,6.970251771821549e-13,1.1127747367628135e-12,6.61543525035232e-13,1.1507985702541e-12,9.653575232283653e-13,8.627721254761208e-13,1.1074918364772073e-12,7.002327744281639e-13,6.795360210658424e-14,1.4658826152060262e-12
69,1.3180628134314564e-12,8.470032851851575e-13,1.3534738578808866e-12,8.144675833934466e-13,1.4041820064242079e-12,1.1736459408229356e-12,1.048190931735377e-12,1.3424738797015842e-12,8.363681342623647e-13,9.014907005177917e-14,1.801799231106295e-12
70,1.5776274629076572e-12,1.0139100904310294e-12,1.622638627176122e-12,9.890913166103458e-13,1.6895905575432092e-12,1.406891636026818e-12,1.2543473496994744e-12,1.6031756480651494e-12,9.823822070972013e-13,1.1866937431393161e-13,2.1873492203102247e-12
71,1.858148189061148e-12,1.1943296054502313e-12,1.9154892793161504e-12,1.1838518366172144e-12,2.0029792853328894e-12,1.661398171595377e-12,1.4767729917011515e-12,1.883908098811847e-12,1.1330240047451873e-12,1.5494869982088745e-13,2.6210555905450877e-12
72,2.1506324390150886e-12,1.3826565899110216e-12,2.2238481727921538e-12,1.3952821802248388e-12,2.3369577138166305e-12,1.9308086453686028e-12,1.7081053980301322e-12,2.1753968419909623e-12,1.2808110772961547e-12,2.0059461675121912e-13,3.0981161155153955e-12
73,2.4420194453390515e-12,1.570853939079766e-12,2.5356678364262022e-12,1.6176685521015072e-12,2.6802828303828665e-12,2.2058001897669586e-12,1.9376997020781705e-12,2.4643175505473124e-12,1.4159844881904575e-12,2.5733957032526707e-13,3.609763105847878e-12
74,2.7150278480505053e-12,1.7484495319442358e-12,2.834877223366963e-12,1.842871745852189e-12,3.0176561002613185e-12,2.474061902805733e-12,2.1515208133985287e-12,2.733177984471402e-12,1.5267857977318895e-12,3.2695217262937426e-13,4.142880067777408e-12
75,2.948552925464059e-12,1.9029007429567287e-12,3.1017394079986395e-12,2.0604303041021406e-12,3.330019025091045e-12,2.720706043913828e-12,2.3324876869826245e-12,2.9607537828389984e-12,1.6001831420040428e-12,4.110966239013529e-13,4.6800628348573265e-12
76,3.1188349149068617e-12,2.0204514657986816e-12,3.3139208035025163e-12,2.258071400443904e-12,3.595551790223672e-12,2.929256361630071e-12,2.46144958855732e-12,3.1232940985077367e-12,1.6231524715701875e-12,5.11130092672249e-13,5.200325452744556e-12
77,3.2015825428861272e-12,2.0875680139605156e-12,3.4484328555621596e-12,2.4227362507115216e-12,3.79154419454508e-12,3.083309826538586e-12,2.518942382600222e-12,3.19667376461064e-12,1.5845563533316228e-12,6.278327630705649e-13,5.680621763272749e-12
78,3.1751248995373434e-12,2.0929523420730337e-12,3.4845001643780135e-12,2.542165406410276e-12,3.897204474501892e-12,3.168862703199347e-12,2.4877802616166457e-12,3.159556862190768e-12,1.4775437804557787e-12,7.610749292018563e-13,6.098261202355674e-12
79,3.0244607295371844e-12,2.029985711826634e-12,3.407218530926937e-12,2.6069743258388276e-12,3.897282585979427e-12,3.1771205368608717e-12,2.356369232244602e-12,2.997433900005646e-12,1.3022171228188645e-12,9.094410866396021e-13,6.434126372941387e-12
80,2.7457761283369248e-12,1.899260683774559e-12,3.211595255091545e-12,2.6129813062615924e-12,3.786110477970482e-12,3.1073843233288667e-12,2.122382761067097e-12,2.707101185701566e-12,1.068093205988116e-12,1.0698525179330606e-12,6.676351885515629e-12
81,2.350643596629336e-12,1.71064735419104e-12,2.906247741671183e-12,2.563349668358345e-12,3.5713362318866585e-12,2.9693619138693766e-12,1.7961460182562585e-12,2.300800359213654e-12,7.956707877424839e-13,1.2372554507817545e-12,6.8238306147582495e-12
82,1.8687811774738782e-12,1.4841768942084126e-12,2.5157553482706645e-12,2.4699252771984282e-12,3.276330896023548e-12,2.7840720460936968e-12,1.4028030107774515e-12,1.808910590132901e-12,5.162872603125989e-13,1.4044664870101297e-12,6.888648195240902e-12
83,1.3480762149521376e-12,1.2490061688609898e-12,2.080537936322494e-12,2.353070640417627e-12,2.940103000287503e-12,2.582497937907571e-12,9.822036144091228e-13,1.2799183028295675e-12,2.695100902484334e-13,1.562282021239366e-12,6.8964237125323125e-12
84,8.507306664306721e-13,1.03995157463571e-12,1.6533175294867475e-12,2.2394143296410072e-12,2.6137178884848788e-12,2.401422768266657e-12,5.855825914841214e-13,7.765412111483038e-13,9.76659264648989e-14,1.6999521815830784e-12,6.8836875555340006e-12
85,4.450036272295776e-13,8.916078540746194e-13,1.2918169648836093e-12,2.157323520898387e-12,2.352809843524315e-12,2.2765070174026884e-12,2.686243589400051e-13,3.67490670775499e-13,3.7806803155688774e-14,1.8060806182136227e-12,6.891957942243738e-12
86,1.931366199808928e-13,8.308571117557801e-13,1.0483575567076617e-12,2.130565609146356e-12,2.206806278309482e-12,2.2335963528421974e-12,8.143322645502103e-14,1.1544381691879877e-13,1.1236860538167973e-13,1.8699324751361646e-12,6.95908247355332e-12
87,1.374675900337508e-13,8.694335979945025e-13,9.582441189561816e-13,2.1714214886243413e-12,2.2067744932558612e-12,2.2802544959811873e-12,5.710528242833519e-14,6.319118638094109e-14,3.207416194416333e-13,1.8830192706328836e-12,7.109513679488323e-12
88,2.8804633239697424e-13,9.988056276115523e-13,1.0298705542420147e-12,2.2751765671882057e-12,2.3549506698463346e-12,2.400207431235913e-12,2.0166941098645532e-13,2.2121689409632308e-13,6.345446131777837e-13,1.8407040164708813e-12,7.346121654323524e-12
89,6.156670398132948e-13,1.1895830511606002e-12,1.2398255931085934e-12,2.4180964350086127e-12,2.619474340373894e-12,2.5533148933620866e-12,4.886395903863708e-13,5.605832182722613e-13,9.991399499210294e-13,1.7434734613145113e-12,7.646440310097853e-12
90,1.0535964361270945e-12,1.396708523083948e-12,1.5355039229716662e-12,2.560413379006752e-12,2.937154909766005e-12,2.6825570972433852e-12,8.608562265001081e-13,1.0144013532864413e-12,1.342599379708342e-12,1.5975060224221468e-12,7.96551442331702e-12
91,1.5092230993541114e-12,1.5699354177851932e-12,1.8457748686476957e-12,2.6544856489862722e-12,3.2251178574537074e-12,2.7274340589094817e-12,1.2405538856884315e-12,1.489188533084594e-12,1.5910905115726289e-12,1.4142616227363025e-12,8.245718536674254e-12
92,1.8838134464709892e-12,1.6670649891243436e-12,2.097616404083718e-12,2.6564990923196075e-12,3.399359916873985e-12,2.6407261451340818e-12,1.5460458403343565e-12,1.884434135227756e-12,1.6871704190238788e-12,1.2090357476606192e-12,8.4315151905151e-12
93,2.0955566188631544e-12,1.6659510384003618e-12,2.2342525078842437e-12,2.538536430096495e-12,3.395562477767702e-12,2.403737627863991e-12,1.7109270965817749e-12,2.1157055565372334e-12,1.6057551867746618e-12,9.987059657050522e-13,8.485006062247872e-12
94,2.0993788888064607e-12,1.5711686946660487e-12,2.2293094305580394e-12,2.297270349750079e-12,3.1861313200472814e-12,2.034887579540808e-12,1.7003250695524525e-12,2.1348566904979426e-12,1.36250662425348e-12,7.991613668901318e-13,8.397292712540923e-12
95,1.897518870803213e-12,1.4127733990100746e-12,2.0924711653907577e-12,1.956344713459688e-12,2.7881340569419433e-12,1.5882257565712807e-12,1.5192215400027304e-12,1.9412810645504396e-12,1.011367071377259e-12,6.230383466275051e-13,8.191678680217931e-12
96,1.5376066762148804e-12,1.2372802770155176e-12,1.8648626302833566e-12,1.56149967227084e-12,2.259534048511561e-12,1.14166804578958e-12,1.2102343596784036e-12,1.5807625747832731e-12,6.314154941047823e-13,4.783210407073041e-13,7.917393615508683e-12
97,1.0990059727498622e-12,1.0937887532367489e-12,1.6058740032294595e-12,1.1699089917318904e-12,1.6848889383877226e-12,7.782448328251545e-13,8.416414902978448e-13,1.132415231065542e-12,3.068105723130604e-13,3.681087601535869e-13,7.635797452409289e-12
98,6.718834719064271e-13,1.0198692628477634e-12,1.3759394102727055e-12,8.370489260181193e-13,1.155008340165244e-12,5.660080254139356e-13,4.895203388381984e-13,6.879440319482245e-13,1.0587148263637862e-13,2.9149472267234193e-13,7.403580564701556e-12
99,3.354384740539897e-13,1.0317185539254958e-12,1.2207935289714122e-12,6.04987325989236e-13,7.466663562200561e-13,5.425091983568249e-13,2.1946802818106455e-13,3.295675090064713e-13,6.541810074766227e-14,2.451742166202414e-13,7.258281973293697e-12
